3/1/12	en	Angola	6270
3/1/12	en	Burundi	719
3/1/12	en	Benin	825
3/1/12	en	Burkina Faso	2150
3/1/12	en	Botswana	797
3/1/12	en	Central African Republic	47
3/1/12	en	Cote d'Ivoire	2965
3/1/12	en	Cameroon	1550
3/1/12	en	Republic of the Congo	475
3/1/12	en	Eritrea	675
3/1/12	en	Ethiopia	1020
3/1/12	en	Gabon	1330
3/1/12	en	Ghana	4430
3/1/12	en	Guinea	2400
3/1/12	en	Gambia	184
3/1/12	en	Guinea-Bissau	90
3/1/12	en	Kenya	5520
3/1/12	en	Liberia	1080
3/1/12	en	Lesotho	88
3/1/12	en	Madagascar	1580
3/1/12	en	Mali	16800
3/1/12	en	Mozambique	1060
3/1/12	en	Mauritania	1250
3/1/12	en	Mauritius	615
3/1/12	en	Malawi	842
3/1/12	en	Namibia	1490
3/1/12	en	Niger	2760
3/1/12	en	Nigeria	9430
3/1/12	en	Rwanda	1580
3/1/12	en	Sudan	4600
3/1/12	en	Senegal	3420
3/1/12	en	Sierra Leone	836
3/1/12	en	Somalia	3720
3/1/12	en	Chad	3200
3/1/12	en	Togo	1830
3/1/12	en	Tanzania	1500
3/1/12	en	Uganda	3550
3/1/12	en	South Africa	22200
3/1/12	en	Democratic Republic of the Congo	280
3/1/12	en	Zambia	875
3/1/12	en	Zimbabwe	5990
3/1/12	en	Afghanistan	33300
3/1/12	en	Bangladesh	6970
3/1/12	en	Bhutan	131
3/1/12	en	India	64200
3/1/12	en	Sri Lanka	12900
3/1/12	en	Nepal	2040
3/1/12	en	Pakistan	144000
3/1/12	en	Canada	32100
3/1/12	en	United States	151947
3/1/12	en	United Arab Emirates	3130
3/1/12	en	Algeria	1950
3/1/12	en	Egypt	8870
3/1/12	en	Iran	44700
3/1/12	en	Iraq	15000
3/1/12	en	Israel	33500
3/1/12	en	Jordan	11300
3/1/12	en	Kuwait	3790
3/1/12	en	Lebanon	2830
3/1/12	en	Libya	8040
3/1/12	en	Morocco	1260
3/1/12	en	Oman	2300
3/1/12	en	Qatar	9600
3/1/12	en	Saudi Arabia	4760
3/1/12	en	Syria	9230
3/1/12	en	Tunisia	2260
3/1/12	en	West Bank	6365
3/1/12	en	Yemen	4370
3/1/12	en	Argentina	68500
3/1/12	en	Bolivia	11600
3/1/12	en	Brazil	12300
3/1/12	en	Chile	35100
3/1/12	en	Colombia	38300
3/1/12	en	Costa Rica	7930
3/1/12	en	Cuba	25200
3/1/12	en	Dominican Republic	160
3/1/12	en	Ecuador	16900
3/1/12	en	Guatemala	7780
3/1/12	en	Honduras	9190
3/1/12	en	Haiti	4390
3/1/12	en	Jamaica	3460
3/1/12	en	Mexico	23600
3/1/12	en	Nicaragua	5340
3/1/12	en	Panama	1960
3/1/12	en	Peru	6260
3/1/12	en	Puerto Rico	7020
3/1/12	en	Paraguay	11300
3/1/12	en	El Salvador	18000
3/1/12	en	Uruguay	15600
3/1/12	en	Venezuela	39800
3/1/12	en	Albania	1220
3/1/12	en	Armenia	5850
3/1/12	en	Austria	13600
3/1/12	en	Azerbaijan	2090
3/1/12	en	Belgium	4090
3/1/12	en	Bulgaria	8300
3/1/12	en	Bosnia and Herzegovina	62
3/1/12	en	Belarus	3410
3/1/12	en	Switzerland	6620
3/1/12	en	Czech Republic	3230
3/1/12	en	Germany	25400
3/1/12	en	Denmark	3610
3/1/12	en	Spain	22400
3/1/12	en	Estonia	2310
3/1/12	en	Finland	3410
3/1/12	en	France	173000
3/1/12	en	United Kingdom	33115
3/1/12	en	Georgia	12000
3/1/12	en	Greece	9550
3/1/12	en	Greenland	85
3/1/12	en	Croatia	3250
3/1/12	en	Hungary	2620
3/1/12	en	Ireland	21800
3/1/12	en	Italy	21800
3/1/12	en	Kazakhstan	5880
3/1/12	en	Kyrgyzstan	864
3/1/12	en	Lithuania	1320
3/1/12	en	Macedonia	1410
3/1/12	en	Netherlands	3460
3/1/12	en	Norway	3310
3/1/12	en	Poland	5690
3/1/12	en	Portugal	49600
3/1/12	en	Romania	9630
3/1/12	en	Russia	46200
3/1/12	en	Serbia	6440
3/1/12	en	Slovakia	2240
3/1/12	en	Slovenia	2340
3/1/12	en	Sweden	5220
3/1/12	en	Tajikistan	719
3/1/12	en	Turkmenistan	1030
3/1/12	en	Turkey	10200
3/1/12	en	Ukraine	13700
3/1/12	en	Uzbekistan	1450
3/1/12	en	Australia	50600
3/1/12	en	China	89100
3/1/12	en	Hong Kong	17300
3/1/12	en	Indonesia	41800
3/1/12	en	Japan	31900
3/1/12	en	Cambodia	515
